,file,age,age_range,predicted_range,face_detection_time,age_detection_time,total_detection_time
486,001/2170.png,1,(0-2),(4-6),12.89709735,0.013688564,12.91078591
487,052/4918.png,52,(48-53),(25-32),13.02015328,0.012125969,13.03227925
488,009/1877.png,9,(8-12),(25-32),12.80524611,0.013717651,12.81896377
489,002/1206.png,2,(0-2),(0-2),13.20660782,0.01347518,13.220083
490,009/2564.png,9,(8-12),(4-6),12.87698674,0.014009953,12.89099669
491,002/9263.png,2,(0-2),(4-6),12.99838352,0.013495445,13.01187897
492,001/2042.png,1,(0-2),(0-2),12.89785361,0.015451908,12.91330552
493,004/9095.png,4,(4-6),(4-6),12.96925569,0.012056589,12.98131227
494,001/9622.png,1,(0-2),(4-6),13.01203704,0.013067484,13.02510452
495,078/5541.png,78,(60-100),(4-6),13.24299693,0.015020132,13.25801706
496,076/1252.png,76,(60-100),(0-2),13.48156452,0.013517141,13.49508166
497,078/5546.png,78,(60-100),(25-32),13.71199346,0.015015841,13.7270093
498,080/3242.png,80,(60-100),(25-32),13.52578092,0.014054298,13.53983521
499,001/8674.png,1,(0-2),(0-2),13.30132794,0.013528109,13.31485605
500,002/6657.png,2,(0-2),(4-6),13.423877,0.014446259,13.43832326
501,006/3823.png,6,(4-6),(25-32),13.37370276,0.014027834,13.3877306
502,075/9574.png,75,(60-100),(4-6),13.34972382,0.013559341,13.36328316
503,028/3278.png,28,(25-32),(15-20),13.23979068,0.013502121,13.2532928
504,005/5103.png,5,(4-6),(25-32),12.96065092,0.012489796,12.97314072
505,075/2814.png,75,(60-100),(8-12),12.93132114,0.012996674,12.94431782
506,020/516.png,20,(15-20),(25-32),12.88785005,0.013988256,12.9018383
507,011/5439.png,11,(8-12),(4-6),13.29305172,0.013192654,13.30624437
508,004/6341.png,4,(4-6),(0-2),13.08967614,0.013219118,13.10289526
509,085/9632.png,85,(60-100),(0-2),12.91014385,0.011471987,12.92161584
510,080/9352.png,80,(60-100),(0-2),12.94401026,0.010993004,12.95500326
511,008/5957.png,8,(8-12),(4-6),13.11698484,0.013918638,13.13090348
512,001/8791.png,1,(0-2),(0-2),12.91546226,0.013487577,12.92894983
513,001/7501.png,1,(0-2),(0-2),12.64081669,0.013474226,12.65429091
514,011/3600.png,11,(8-12),(4-6),12.8053937,0.014476061,12.81986976
515,005/3601.png,5,(4-6),(8-12),12.69006157,0.012959003,12.70302057
516,065/774.png,65,(60-100),(4-6),12.8165834,0.013496637,12.83008003
517,085/3879.png,85,(60-100),(38-43),12.75299501,0.01404047,12.76703548
518,042/3249.png,42,(38-43),(25-32),12.71404147,0.016241789,12.73028326
519,076/8406.png,76,(60-100),(8-12),12.75546908,0.012500525,12.76796961
520,001/8651.png,1,(0-2),(0-2),12.66494131,0.012458563,12.67739987
521,006/580.png,6,(4-6),(8-12),13.28373742,0.014472008,13.29820943
522,068/3384.png,68,(60-100),(4-6),12.68619132,0.01349926,12.69969058
523,010/2256.png,10,(8-12),(8-12),12.75878072,0.0140481,12.77282882
524,078/6974.png,78,(60-100),(25-32),13.20503283,0.01347518,13.21850801
525,006/8755.png,6,(4-6),(4-6),12.96207643,0.013511181,12.97558761
526,002/8112.png,2,(0-2),(4-6),13.46283579,0.015506506,13.47834229
527,030/7020.png,30,(25-32),(25-32),12.7102232,0.012478352,12.72270155
528,001/8320.png,1,(0-2),(0-2),12.81271482,0.014506578,12.82722139
529,001/9330.png,1,(0-2),(0-2),12.89085317,0.014506578,12.90535975
530,043/2427.png,43,(38-43),(25-32),12.83844876,0.012465477,12.85091424
531,060/4850.png,60,(60-100),(4-6),12.84512305,0.01247406,12.85759711
532,050/2687.png,50,(48-53),(25-32),12.70653391,0.013486385,12.72002029
533,004/6411.png,4,(4-6),(4-6),12.98276138,0.013023138,12.99578452
534,004/9136.png,4,(4-6),(4-6),12.66081643,0.010391951,12.67120838
535,026/6084.png,26,(25-32),(25-32),13.00100923,0.014472246,13.01548147
536,025/2832.png,25,(25-32),(25-32),12.81894851,0.012480736,12.83142924
537,008/2559.png,8,(8-12),(0-2),12.77401209,0.01463151,12.7886436
538,072/9032.png,72,(60-100),(25-32),12.73617768,0.013968706,12.75014639
539,090/6014.png,90,(60-100),(0-2),12.6644733,0.01384449,12.67831779
540,028/9329.png,28,(25-32),(4-6),12.82901239,0.013867617,12.84288001
541,002/3428.png,2,(0-2),(0-2),12.78587985,0.013595343,12.79947519
542,080/7680.png,80,(60-100),(25-32),12.85066795,0.013492346,12.8641603
543,002/158.png,2,(0-2),(0-2),12.64789391,0.014166117,12.66206002
544,041/2530.png,41,(38-43),(15-20),12.6795032,0.011920452,12.69142365
545,062/7352.png,62,(60-100),(25-32),12.80755973,0.014456511,12.82201624
546,001/6314.png,1,(0-2),(4-6),12.7165246,0.014196157,12.73072076
547,001/5093.png,1,(0-2),(0-2),12.83071303,0.011499882,12.84221292
548,041/3502.png,41,(38-43),(4-6),12.6654923,0.013480663,12.67897296
549,072/3200.png,72,(60-100),(25-32),12.66547966,0.012631416,12.67811108
550,018/4098.png,18,(15-20),(25-32),12.83453584,0.013495922,12.84803176
551,001/166.png,1,(0-2),(0-2),12.85146189,0.01403904,12.86550093
552,008/3860.png,8,(8-12),(8-12),12.70974326,0.014501095,12.72424436
553,006/1236.png,6,(4-6),(4-6),12.658916,0.013725519,12.67264152
554,042/4055.png,42,(38-43),(8-12),12.82591963,0.012521982,12.83844161
555,028/444.png,28,(25-32),(25-32),12.68384171,0.013037205,12.69687891
556,064/4437.png,64,(60-100),(25-32),12.90499377,0.011387825,12.9163816
557,001/4125.png,1,(0-2),(0-2),12.64682508,0.012823582,12.65964866
558,068/1399.png,68,(60-100),(8-12),12.65144205,0.014028788,12.66547084
559,060/9326.png,60,(60-100),(25-32),12.89947629,0.013596535,12.91307282
560,001/1945.png,1,(0-2),(4-6),12.70701909,0.013535261,12.72055435
561,001/7475.png,1,(0-2),(0-2),13.00252485,0.01450038,13.01702523
562,001/5970.png,1,(0-2),(0-2),12.63414812,0.014015913,12.64816403
563,004/3465.png,4,(4-6),(4-6),12.85327983,0.013070107,12.86634994
564,001/423.png,1,(0-2),(4-6),12.56064582,0.015010357,12.57565618
565,053/1659.png,53,(48-53),(4-6),12.71733046,0.012504339,12.72983479
566,009/6506.png,9,(8-12),(4-6),12.8721981,0.014042616,12.88624072
567,060/2525.png,60,(60-100),(25-32),12.74945068,0.013617039,12.76306772
568,002/666.png,2,(0-2),(4-6),12.88889813,0.01199913,12.90089726
569,009/3125.png,9,(8-12),(4-6),12.77650213,0.011888027,12.78839016
570,060/3277.png,60,(60-100),(25-32),13.06129217,0.013883114,13.07517529
571,004/8436.png,4,(4-6),(0-2),13.05528736,0.01491642,13.07020378
572,065/6744.png,65,(60-100),(38-43),12.85829473,0.012972593,12.87126732
573,001/8732.png,1,(0-2),(0-2),12.80498743,0.012548447,12.81753588
574,016/7658.png,16,(15-20),(4-6),12.71123481,0.014013052,12.72524786
575,005/7744.png,5,(4-6),(4-6),12.8306663,0.012476206,12.84314251
576,075/9460.png,75,(60-100),(4-6),12.69191527,0.013445854,12.70536113
577,002/1168.png,2,(0-2),(4-6),13.06066823,0.014096498,13.07476473
578,053/266.png,53,(48-53),(4-6),12.77390528,0.01248455,12.78638983
579,002/8994.png,2,(0-2),(4-6),12.70986581,0.013474226,12.72334003
580,027/4583.png,27,(25-32),(8-12),12.78898406,0.013477325,12.80246139
581,025/5175.png,25,(25-32),(25-32),12.75172949,0.012475252,12.76420474
582,001/5289.png,1,(0-2),(4-6),12.8201201,0.013729572,12.83384967
583,042/3596.png,42,(38-43),(25-32),12.68948817,0.013477564,12.70296574
584,001/6486.png,1,(0-2),(4-6),12.81639075,0.013787031,12.83017778
585,001/7347.png,1,(0-2),(0-2),13.13667512,0.014039993,13.15071511
586,053/2676.png,53,(48-53),(38-43),13.21469259,0.013493538,13.22818613
587,048/5908.png,48,(48-53),(25-32),13.32128763,0.013032675,13.33432031
588,064/8244.png,64,(60-100),(25-32),13.29211497,0.013505936,13.30562091
589,031/4295.png,31,(25-32),(25-32),13.13715959,0.014988422,13.15214801
590,066/8378.png,66,(60-100),(25-32),13.3441658,0.014048338,13.35821414
591,039/798.png,39,(38-43),(4-6),13.16993618,0.013211012,13.18314719
592,050/6654.png,50,(48-53),(48-53),12.98750424,0.014579058,13.0020833
593,020/5593.png,20,(15-20),(8-12),13.03011775,0.013259649,13.0433774
594,026/5054.png,26,(25-32),(4-6),12.89610386,0.013921976,12.91002584
595,004/3623.png,4,(4-6),(4-6),13.08037424,0.013605833,13.09398007
596,001/2997.png,1,(0-2),(0-2),12.8602376,0.015256405,12.875494
597,025/8903.png,25,(25-32),(25-32),12.67109895,0.012958288,12.68405724
598,005/7948.png,5,(4-6),(4-6),12.740623,0.011499882,12.75212288
599,011/4912.png,11,(8-12),(25-32),12.6942873,0.012798548,12.70708585
600,001/411.png,1,(0-2),(0-2),12.75922561,0.014600754,12.77382636
601,061/7139.png,61,(60-100),(25-32),13.11081123,0.014189959,13.12500119
602,029/7912.png,29,(25-32),(25-32),12.81519699,0.015118599,12.83031559
603,093/2342.png,93,(60-100),(25-32),13.01491809,0.012598515,13.0275166
604,001/8088.png,1,(0-2),(0-2),12.77121258,0.014126539,12.78533912
605,002/826.png,2,(0-2),(0-2),12.80539608,0.017003298,12.82239938
606,006/8502.png,6,(4-6),(4-6),14.18073249,0.012481928,14.19321442
607,026/319.png,26,(25-32),(4-6),13.70313668,0.010633707,13.71377039
608,002/7295.png,2,(0-2),(4-6),13.57476926,0.011947155,13.58671641
609,075/5229.png,75,(60-100),(4-6),13.42261124,0.013003111,13.43561435
610,008/7390.png,8,(8-12),(4-6),14.73626542,0.012512207,14.74877763
611,001/1075.png,1,(0-2),(4-6),13.55725098,0.014018536,13.57126951
612,001/9457.png,1,(0-2),(4-6),12.16633129,0.012517929,12.17884922
613,029/9211.png,29,(25-32),(25-32),12.00898266,0.014163971,12.02314663
614,002/9216.png,2,(0-2),(0-2),12.98446679,0.010501862,12.99496865
615,050/4630.png,50,(48-53),(25-32),12.65708852,0.013002872,12.67009139
616,063/4035.png,63,(60-100),(38-43),12.33734322,0.012053728,12.34939694
617,001/9373.png,1,(0-2),(0-2),12.76741362,0.012053251,12.77946687
618,016/4360.png,16,(15-20),(0-2),12.93760324,0.011501789,12.94910502
619,001/7671.png,1,(0-2),(0-2),13.27275109,0.011478662,13.28422976
620,078/142.png,78,(60-100),(0-2),13.01106715,0.011478424,13.02254558
621,002/4600.png,2,(0-2),(0-2),12.75381827,0.014061451,12.76787972
622,002/8953.png,2,(0-2),(25-32),12.7721312,0.011692286,12.78382349
623,002/9720.png,2,(0-2),(0-2),12.24070549,0.009903908,12.2506094
624,001/3165.png,1,(0-2),(4-6),12.22670937,0.011520147,12.23822951
625,001/3016.png,1,(0-2),(0-2),12.57215834,0.013002872,12.58516121
626,001/3691.png,1,(0-2),(4-6),14.01928139,0.011973143,14.03125453
627,053/6120.png,53,(48-53),(38-43),13.43963027,0.012966394,13.45259666
628,027/8995.png,27,(25-32),(25-32),12.78701472,0.012967587,12.79998231
629,016/3302.png,16,(15-20),(4-6),11.87548208,0.012967348,11.88844943
630,012/512.png,12,(8-12),(4-6),11.89241934,0.013962746,11.90638208
631,002/5333.png,2,(0-2),(4-6),12.03599167,0.012966156,12.04895782
632,052/6752.png,52,(48-53),(25-32),11.72739172,0.011484385,11.7388761
633,010/3342.png,10,(8-12),(8-12),11.83710289,0.008952618,11.84605551
634,001/9154.png,1,(0-2),(0-2),11.77697301,0.010973454,11.78794646
635,026/9202.png,26,(25-32),(25-32),12.11365604,0.012966394,12.12662244
636,052/6331.png,52,(48-53),(8-12),12.03237033,0.011948109,12.04431844
637,002/922.png,2,(0-2),(4-6),12.52491355,0.011968136,12.53688169
638,092/202.png,92,(60-100),(0-2),13.63389158,0.012974262,13.64686584
639,048/8215.png,48,(48-53),(25-32),13.2025547,0.012969732,13.21552444
640,050/6479.png,50,(48-53),(0-2),13.60317135,0.010974884,13.61414623
641,031/1447.png,31,(25-32),(4-6),13.18465829,0.010973215,13.1956315
642,062/2179.png,62,(60-100),(25-32),14.24813914,0.01197052,14.26010966
643,065/6380.png,65,(60-100),(38-43),15.30226088,0.011970043,15.31423092
644,015/7902.png,15,(15-20),(8-12),14.38674164,0.010503054,14.39724469
645,053/9445.png,53,(48-53),(38-43),12.75242424,0.013660192,12.76608443
646,053/9635.png,53,(48-53),(25-32),11.60363817,0.010480404,11.61411858
647,011/4215.png,11,(8-12),(25-32),12.34074259,0.01499176,12.35573435
648,008/4288.png,8,(8-12),(0-2),12.28545332,0.017403841,12.30285716
649,070/9477.png,70,(60-100),(0-2),11.89638424,0.012999058,11.9093833
650,026/103.png,26,(25-32),(4-6),11.98531556,0.013044119,11.99835968
651,040/3265.png,40,(38-43),(25-32),11.86881471,0.011489153,11.88030386
652,052/2209.png,52,(48-53),(4-6),11.90088844,0.013009787,11.91389823
653,011/986.png,11,(8-12),(4-6),11.67250943,0.015025377,11.68753481
654,048/3453.png,48,(48-53),(25-32),12.56847525,0.010497332,12.57897258
655,039/2511.png,39,(38-43),(25-32),12.09772539,0.012907267,12.11063266
656,018/3000.png,18,(15-20),(0-2),12.37261224,0.012965202,12.38557744
657,042/5973.png,42,(38-43),(25-32),12.04944634,0.010972261,12.06041861
658,080/7123.png,80,(60-100),(25-32),11.87936258,0.015035391,11.89439797
659,009/2040.png,9,(8-12),(25-32),13.30026817,0.013964891,13.31423306
660,043/7932.png,43,(38-43),(4-6),12.10432935,0.012968302,12.11729765
661,010/6757.png,10,(8-12),(25-32),12.01920462,0.010980129,12.03018475
662,028/5521.png,28,(25-32),(25-32),11.94723797,0.013962984,11.96120095
663,050/9009.png,50,(48-53),(25-32),12.68230724,0.011969566,12.69427681
664,006/246.png,6,(4-6),(25-32),12.66927505,0.011969328,12.68124437
665,065/6853.png,65,(60-100),(38-43),11.86883593,0.012966633,11.88180256
666,004/2979.png,4,(4-6),(4-6),12.5155623,0.012968302,12.5285306
667,016/9424.png,16,(15-20),(0-2),12.07579017,0.01196909,12.08775926
668,012/193.png,12,(8-12),(4-6),11.971807,0.012037992,11.983845
669,001/5195.png,1,(0-2),(4-6),11.7794745,0.010984659,11.79045916
670,004/7911.png,4,(4-6),(4-6),12.15737152,0.012965441,12.17033696
671,002/6037.png,2,(0-2),(4-6),11.83466125,0.009976864,11.84463811
672,020/9237.png,20,(15-20),(25-32),11.87630939,0.00997138,11.88628078
673,004/1403.png,4,(4-6),(8-12),12.02919888,0.011481524,12.04068041
674,001/2774.png,1,(0-2),(0-2),14.57617354,0.027509212,14.60368276
675,029/8545.png,29,(25-32),(25-32),13.88450599,0.013018847,13.89752483
676,039/6666.png,39,(38-43),(4-6),12.05231333,0.01159215,12.06390548
677,001/3880.png,1,(0-2),(4-6),12.44808364,0.014475107,12.46255875
678,016/2768.png,16,(15-20),(4-6),12.72124505,0.011534929,12.73277998
679,008/3659.png,8,(8-12),(8-12),12.04234624,0.013473749,12.05581999
680,052/4859.png,52,(48-53),(48-53),11.98479939,0.011670828,11.99647021
681,002/2599.png,2,(0-2),(25-32),12.13447523,0.013825655,12.14830089
682,002/1074.png,2,(0-2),(4-6),12.64265394,0.015516758,12.6581707
683,063/7230.png,63,(60-100),(25-32),12.37107563,0.01496911,12.38604474
684,042/7440.png,42,(38-43),(25-32),12.26301193,0.010485411,12.27349734
685,015/61.png,15,(15-20),(8-12),12.10799956,0.011479139,12.1194787
686,020/51.png,20,(15-20),(25-32),12.65397644,0.011487484,12.66546392
687,008/975.png,8,(8-12),(25-32),12.1270864,0.010007143,12.13709354
688,008/6639.png,8,(8-12),(25-32),12.08100367,0.012607098,12.09361076
689,010/7813.png,10,(8-12),(8-12),12.85706878,0.011550426,12.8686192
690,048/427.png,48,(48-53),(25-32),12.4484911,0.013999701,12.4624908
691,029/5204.png,29,(25-32),(4-6),12.34249115,0.01233983,12.35483098
692,001/1300.png,1,(0-2),(8-12),12.27509952,0.013508797,12.28860831
693,060/5357.png,60,(60-100),(25-32),12.28757668,0.01102376,12.29860044
694,051/4260.png,51,(48-53),(25-32),12.02973342,0.012000084,12.0417335
695,011/4455.png,11,(8-12),(25-32),11.83581209,0.011108398,11.84692049
696,019/275.png,19,(15-20),(4-6),11.90866637,0.01255393,11.9212203
697,060/3888.png,60,(60-100),(25-32),11.94183278,0.012467861,11.95430064
698,001/9692.png,1,(0-2),(0-2),12.31523442,0.013069391,12.32830381
699,001/7510.png,1,(0-2),(0-2),12.00453711,0.014003038,12.01854014
700,001/9701.png,1,(0-2),(4-6),12.91799688,0.013820171,12.93181705
701,002/6168.png,2,(0-2),(4-6),12.33382678,0.012491941,12.34631872
702,010/9751.png,10,(8-12),(0-2),11.92473197,0.011470079,11.93620205
703,072/3562.png,72,(60-100),(38-43),11.66035867,0.009494781,11.66985345
704,072/3616.png,72,(60-100),(38-43),11.78232288,0.012499571,11.79482245
705,001/2076.png,1,(0-2),(0-2),11.90186548,0.01050663,11.91237211
706,027/8666.png,27,(25-32),(25-32),12.00368214,0.011496305,12.01517844
707,053/9404.png,53,(48-53),(25-32),11.88991547,0.010607004,11.90052247
708,001/7928.png,1,(0-2),(0-2),12.49600434,0.015014648,12.51101899
709,031/6731.png,31,(25-32),(25-32),12.11994696,0.014471054,12.13441801
710,004/688.png,4,(4-6),(4-6),12.04414916,0.01350069,12.05764985
711,001/6623.png,1,(0-2),(0-2),12.22888064,0.010482788,12.23936343
712,001/7001.png,1,(0-2),(0-2),12.11009955,0.012475252,12.12257481
713,001/1423.png,1,(0-2),(0-2),12.67379975,0.018001556,12.69180131
714,027/4573.png,27,(25-32),(38-43),12.6128149,0.013109207,12.62592411
715,001/908.png,1,(0-2),(0-2),12.41800976,0.011497498,12.42950726
716,001/7109.png,1,(0-2),(4-6),13.55351162,0.012478352,13.56598997
717,002/6487.png,2,(0-2),(0-2),12.28007841,0.012723446,12.29280186
718,067/7293.png,67,(60-100),(0-2),12.31929851,0.013959885,12.33325839
719,029/845.png,29,(25-32),(25-32),12.75722504,0.010576487,12.76780152
720,004/3608.png,4,(4-6),(4-6),12.53756404,0.016996861,12.5545609
721,052/1459.png,52,(48-53),(25-32),13.28319502,0.013511658,13.29670668
722,032/5536.png,32,(25-32),(4-6),12.42086339,0.011992693,12.43285608
723,006/5835.png,6,(4-6),(0-2),11.70451999,0.010432482,11.71495247
724,075/1123.png,75,(60-100),(38-43),11.94132185,0.011501074,11.95282292
725,005/6672.png,5,(4-6),(4-6),12.51860595,0.012533188,12.53113914
726,006/1996.png,6,(4-6),(25-32),12.78209066,0.012989521,12.79508018
727,001/3116.png,1,(0-2),(4-6),12.04807377,0.012901306,12.06097507
728,001/991.png,1,(0-2),(0-2),11.95583081,0.01199007,11.96782088
0,004/3857.png,4,(4-6),(0-2),14.810042381286621,0.04526638984680176,14.855308771133423
0,028/3853.png,28,(25-32),(25-32),14.672821760177612,0.017562150955200195,14.690383911132812
